No,cause-polity,case-question,unknow-data,unknow-reason,activity,tell
17,,แม่บอกให้เลือกแบบนี้ (รู้สึกผิดแล้วค่ะต่อจากนี้จะอ่านและศึกษาให้ครบก่อน),ไม่ทราบว่าเมื่อมีเหตุการณ์ใดๆเกิดขึ้น จะไม่สามารถใช้ระบบรัฐสภาตรวจสอบและแก้ไขได้ และไม่ทราบว่าจะทำให้อำนาจตกไปอยู่ที่ฝ่ายใดฝ่ายหนึ่งมากเกินไป,ได้รู้รากเหง้าของคนดี,สนับสนุนการแก้รัฐธรรมนูญ ช่วยชี้แจงกับคนที่อาจจะยังไม่เข้าใจปัญหา,การทำประชามติรัฐธรรมนูญในครั้งนั้นไม่มีการอธิบายให้ประชาชนเข้าใจอย่างถี่ถ้วน ประชาชนที่รณรงค์ให้โหวตโนก็ถูกจับหรือดำเนินการทางกฎหมายต่างๆ ทำให้ไม่ได้รับข้อมูลในส่วนนั้น จึงมีผลต่อการตัดสินใจ
18,,ไม่เข้าใจในคำถามพ่วง แต่ ตัวร่างที่ส่งมาไม่มีอะไรผิดปกติ แต่อยากเลือกตั้ง,องค์กรอิสระมาจากคสช.,คิดได้ก่อนแล้ว แต่เหลืออด,สนับสนุนเมื่อลูกไปร่วมการชุมนุมถือเป็นตัวแทนคนในครอบครัว,การที่ไม่ได้นำเสนอรวมถึงปิดกั้นข้อมูลเกี่ยวกับรัฐธรรมนูญไม่สามารถนำมาอ้างได้ว่ารัฐธรรมนูญผ่านประชามติ
19,,"ไม่เข้าใจว่าผลของการเลือกครั้งนั้น คือ ให้อำนาจ สว มีสิทธิ์มากขนาดนี้ เช่น เลือกตั้งนายก, สกัดการแก้กฏหมายฯ และ เชื่อการรณรงค์ที่ว่าให้รับๆ ไปก่อน เดี๋ยวพอมีรัฐธรรมนูญแล้วสามารถแก้ไขได้ เพื่อให้ประเทศเดินหน้าจากการมี คสช",ไม่เคยรู้เลยว่าเรื่องการแก้รัฐธรรมนูญจะส่งผลอย่างไรบ้าง ข้อมูลที่รัฐบาลประชาสัมพันธ์น้อยและเข้าใจยาก,เข้าใจเหตุผลว่าทำไมคนเราเกี่ยวข้องกับการเมืองมากมายมหาศาลแค่ไหน,แสดงทัศนคติอย่างชัดเจนว่าไม่เห็นด้วยต่อรัฐธรรมนูญฉบับปัจจุบัน,การที่รัฐบาลปิดปากนักวิชาการ หรือ นักการเมือง ที่ออกมาให้ไม่รับร่างรัฐธรรมนูญ ทำให้ประชาชนขาดความรู้ ความเข้าใจได้การแบวางกลไกการสบทอดอำนาจไว้ในรัฐธรรมนูญของ ศสช เท่ากับว่ารัฐธรรมนูญฉบับนี้ไม่ความชอบธรรม เนื่องจากการรัฐบาล ลิดรอนเสรีภาพในการแสดงความคิดเห็น ที่จะไม่รับร่างรัฐธรรมนูญ ซึ่งขัดต่อระบอบการปกครองในระบอบประชาธิปไตย เมื่อรัฐธรรมนูญ ที่เกิดจากลิดรอนเสรีภาพ ของประชาชน ก็ถือรัฐธรรมนูญฉบับนี้ และ การทำประชามติรับร่างรัฐธรรมนูญฉบับนี้ เป็นโมฆะ ไม่มีความชอบธรรม
20,,ไม่ได้เลือก,,การสืบทอดอำนาจผ่านทางการใช้กฎหมายแต่งตั้ง สว. และความไม่เป็นธรรมของระบบยุติธรรม,แสดงออกต่อคนรอบตัวว่าไม่เห็นด้วยกับการคุกคามประชาชน,การประชาสัมพันธ์ให้ข้อมูลก่อนการประชามติไม่ได้สร้างความเข้าใจแก่ประชาชนอย่างแท้จริงและทั่วถึง จึงมีผลต่อการลงประชามติของประชาชน
21,,ไม่ได้สนใจการเมือง ที่บ้านเสื้อเหลืองกัน บอกต่อๆ กันให้มากาอันนี้,,การสั่งซื้ออาวุธ ยุทโธปกรณ์ จากจีน โดยไม่คำนึงถึงปัญหาปากท้องของประชาชน,อนุญาตให้ลูกเข้าร่วมการชุมนุมได้ตามที่ต้องการ และอนุญาตให้ลูกลงชื่อเสนอแก้ไขรัฐธรรมนูญกับ iLaw,การปรับปรุง แก้ไข คือหนทางการแก้ปัญหา ในวันนี้ประชาชนเห็นว่า รัฐธรรมนูญฉบับนี้ มีปัญหาและเอื้ออำนาจแก่ผู้ใช้อำนาจอย่างไม่เป็นธรรมต่อประชาชน แปลกหรือที่ประชาชนจะทวงติงการแก้ไขปัญหานี้ไม่ได้ ในเมื่ออำนาจอธิปไตยเป็นของปวงชนชาวไทย
22,,รับๆๆ ไปก่อน เดี๋ยวค่อยแก้ เดี๋ยวไม่มีเลือกตั้ง,,การแต่งตั้งญาติพี่น้องพวกพ้องเป็นส.ว. และคลิปหลุดของทนายความที่วางแผนกันไว้แล้ว,โอนเงินเข้าร่วมสมทบทุนกับคุณทราย,การเปลี่ยนใจจากสิ่งที่เคยเลือกไปก็เป็นเรื่องปกติเมื่อเห็นว่ามันไม่ได้ดีอย่างที่คิด
23,,รับข่าวสารเพียงว่า จะช่วยให้ได้เลือกตั้ง แล้วค่อยมาแก้ทีหลัง,,ก็แค่คนเสียผลประโยชน์มากกว่าทำเพื่อประโยชน์ของประชาชนคนไทย,,การผ่านประชามติในตอนนั้น มันไม่ได้หมายความว่ามันจะต้องคงอยู่ตลอดไป คนที่โหวตผ่านวันนั้น วันนี้อาจเปลี่ยนใจกันหมดแล้วก็ได้ ขนาด BREXIT ยังต้องโหวตซ้ำเลย
24,,รู้สึกว่า ถ้ารัฐธรรมนูญไม่ผ่าน ก็จะไม่มีทางหลุดจากเผด็จการทหารได้,,,,การผ่านร่างทำได้เกิดจากการหลอกลวงปิดบังบิดเบือนข้อมูลและขาดการเข้าถึงความรู้ในเนื้อหาร่างรัฐธรรมนูญและความเบื่อหน่ายไม่ใส่ใจของประชาชน
25,,เลือกตามพ่อ เพราะตอนนั้นไม่ได้ใส่ใจจะรับรู้เท่าไหร่,,,,"การลงประชามติครั้งนั้น ไม่มีการดีเบต ไม่มีความเห็นที่รอบได้ด้านพอ, สังคมมีการเปลี่ยนแปลง รธน.ก็ต้องเปลี่ยนแปลงได้ โดยเฉพาะเมื่อมีการเลือกตั้งแล้วพรรคการเมืองที่มีนโยบายแก้รธน.เมื่อรวมกันได้เสียงข้างมาก"
26,,เลือกตามพ่อแม่ ไม่ได้อ่านหรือคิดเอง “รับๆ ไป จะได้เลือกตั้ง”,,,,การลงประชามติไม่เป็นธรรม เคย Vote Yes แต่ปัจจุบันต้องการร่างรัฐธรรมนูญใหม่ คืนอำนาจการสถาปนารัฐธรรมนูญให้ประชาชนตัดสินใจใหม่ งบการทำประชามติและงบการร่างจากสสร.เป็นเพียงงบประมาณเล็กน้อย คืนอำนาจให้ประชาชน!!!
27,,เห็นบอกว่าถ้ารับร่างแล้วจะมีการเลือกตั้ง แต่ก็ถูกยื้อมาหลายปีจนปี 62 พึ่งจะจัดตั้ง แต่สุดท้ายก็เป็นการเลือกตั้งที่อืม อย่าเรียกว่า เลือกตั้ง เละเทะ เสียระบบ มันควรจะแก้รธน ก่อนค่อยมาเลือกตั้ง,,,,แก้ไขได้ถ้าทำให้ดีกว่าเดิม​ แต่เมื่อผ่านประชามติแล้วก็ควรเคารพประชามติ​ การแก้ทั้งฉบับจะทำให้เกิดวาระซ่อนเร้น​ แต่ถ้าแก้เป็นเรื่องๆแล้วถามความเห็นประชาชนจะเป็นการดีกว่าในการสร้างกติการ่วมกัน
28,,ให้มีใช้ก่อน มาแก้ไขทีหลังได้,,,,แก้ไขเพื่อที่ประชาชนจะได้รับประโยชน์สูงสุดเพื่อคุณภาพชีวิตขั้นพื้นฐานที่ดีขึ้นและสามารถทำได้จริง เกิดขึ้นจริง ก็สมควรแก้ไขค่ะ
29,,อยากเลือกตั้ง เบื่อคสช มีคนบอกแก้ได้ รับไปก่อนงั้นไม่มีเลือกตั้ง และไม่เข้าใจคำถามพ่วงด้วย,,,,ขอช่องทางที่ทำให้ประชาชมมีสิทธิ์ลงความคิดเห็นอีกครั้ง และสร้างความรู้ความเข้าใจก่อนลงความคิดเห็น ให้ทุกคนรับรู้แล้วเข้าใจถึงปัญหาก่อน แม้กระทั้งคนตั้งคำถาม และแก้ปัญหาให้เป็นที่ยอมรับในวงกว้าง ประเทศเราถึงผ่านปัญหานี้ไปได้ การบอกว่ารัฐธรรมนูญผ่านประชามติแล้วเหมือนคนเหล่านั้นมองข้ามปัญหาและข้อเรียกร้องของประชาชน นอกจากจะแก้ปัญหาไม่ได้ปัญหานั้นด็อาจจะบานปลายจนเกิดปัญหาที่ใหญ่กว่าวันนี้ได้
30,,อยากเลือกตั้งเร็วๆ,,,,ข้อมูลที่แจ้งให้ทราบตอนนั้นไม่มีรายละเอียดเพียงพอ ถ้ามีรายละเอียดว่ารัฐธรรมนูญจะไปทิศทางใด เช่น มีสว.สรรหาเอง มีกกต. ที่ตัดตั้งเอง ดังนั้นอาจจะมีคนลงคะแนนไม่เห็นด้วยกับประชามติมากกว่านี้
31,,อยากเลือกตั้งใหม่,,,,ข้ออ้าง คำถาม ในประชามติ เลี่ยงการใช้คำว่า ให้สว. มีเสียงเลือกนายก คำถาม 4 บรรทัดต้องการให้ ประชาชนหลงประเด็นจับไม่ได้   ปัจจุบันหากอำนาจธิปไตยเป็นของประชาชนก็ควรให้ประชาชนโหวตอีกครั้ง ในการ เพิกถอน
32,,อยากให้เกิดความสงบ และมีการเลือกตั้งใหม่ แต่ไม่ใช่เพื่อให้ประยุทธ์สืบทอดอำนาจ,,,,ก่อนการรับร่างนั้นไม่ได้มาด้วยชอบธรรม เนื่องจากคสชปิดกั้นการเผยแพร่ และการทำความเข้าใจของรัฐธรรมนูญ
33,,อยากให้มีการเลือกตั้งเร็วๆ,,,,เขาเหลืออาวุธที่จะใช้อ้างความชอบธรรมอยู่แค่ไม่กี่ชิ้น และอันนี้คือชิ้นที่ใหญ่ที่สุด
34,,อยากให้มีการเลือกตั้งไวไว เพราะถ้าเราโหวต NO ตอนนั้นก็เหมือนเข้าทาง คสช. ที่จะอยู่เพื่อเริ่มกระบวนการร่างรัฐธรรมนูญใหม่ ซึ่งมันก็จะยืดการเลือกคตั้งออกไปอีก,,,,เขียนได้ก็แก้ไขได้ลบได้ อะไรที่คิดว่าเหมาะสมเมื่อหลายปีก่อน อาจจะไม่เหมาะกับปัจจุบัน ก็ต้องปรับปรุง แก้ไข เปลี่ยนแปลงให้เหมาะสมได้
35,,อยากให้มีการเลือกตั้งใหม่​ โดยไม่เข้าใจว่าอำนาจ สว. จะมีผลขนาดที่เป็นอยู่ปัจจุบัน,,,,คนที่ลงประชามติไม่ใช่ทุกคนจะเห็นด้วย แต่ที่ลงก็อยากมีการเลือกตั้งโดยเร็ว แล้วรัฐบาลคสชก็บอกเองถ้าประชามติไม่ผ่านก็ไม่มีการเลือกตั้ง ส่วนรัฐธรรมนูญไม่ดีก็แก้ไขได้ภายหลัง คนไปลงประชามติก็ต้องการเลือกตั้ง แล้วหวังว่าจะได้รัฐบาลที่ตนเองเลือกมาแก้ไขรัฐธรรมนูญให้มันดีขึ้นกว่าฉบับนี้ครับ
36,,อยากให้ร่างฯ ผ่านเพื่อจะเข้าสู่กระบวนการเลือกตั้งโดยเร็ว,,,,คนส่วนมาก ไม่ใช่นักกฏหมาย ไม่เข้าใจรัฐธรรมนูญเพียงพอ​ มีแจกมาให้อ่าน น้อยคนที่จะอ่านทั้งเล่ม อ่านไปก็ไม่เข้าใจภาษากฏหมาย  ไม่มีการทำสรุปแต่ละประเด็นให้เข้าใจได้ง่าย จึงลงรับไปเพราะอยากให้ประเทศเดินต่อ
37,,คิดว่าไม่น่าชนะมาถึงข้อนี้ได้หรอก 5555 พลาดมากอะ... พลาดมากจริงๆรู้สึกขอโทษทุกคน TT,,,,คนโหวตผ่าน อาจจะเพียงเพื่อให้ดำเนินการต่อได้ในตอนนั้น ส่วนมากไม่ได้ศึกษาข้อมูลและทำความเข้าใจรูปแบบการเมืองอย่างถี่ถ้วน จนกระทั่งได้เห็นปัญหาจากการใช้กฏหมายที่ไม่เหมาะสมในตอนนี้
38,,อ่านคำถามแล้ว เห็นข้อดี แต่ไม่คิดว่าคนเลือก ส.ว. จะลงสมัครเป็นนายกเสียเอง,,,,ควรแก้ไขได้ในเมื่อสถานการณ์ปัจจุบันไม่ว่าจะทางใดประเทศชาติไปต่ออยากลำบากทั้งในทางเศรษฐกิจปากท้องของปชชและทุกๆด้านรวมถึงการใช้กฏหมายเล่นงานฝ่ายตรงข้ามรัฐบาลอย่างเห็นได้ชัดเจน
39,,,,,,ควรแก้ไขใหม่ตามคำเรียกร้องของประชาชนในปีปัจจุบัน
40,,,,,,ควรต้องแก้ครับ ตอนนั้นได้รับข้อมูลน้อยมากครับ รู้สึกพลาดที่นำมาสู่ช่องโหว่ที่ใหญ่ขนาดนี้
41,,,,,,ควรปรับเปลี่ยนได้ตามสถานการณ์จริง หากบังคับใช้ไปแล้วและเกิดปัญหา
42,,,,,,ควรพิจารณาจากสถานการณ์ปัจจุบันแล้วดูความบิดเบี้ยวของรัฐธรรมนูญและรัฐบาลไทยว่ามันเละเทะขนาดไหน
